nohup: ignoring input
2026-07-31 07:46:15.467 | INFO     | mineru.cli.fast_api:create_app:236 - Request concurrency limited to 10
OCR-det ch:  96%|█████████▌| 2672/2794 [04:50<00:51,  2.38it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK






Processing pages:  41%|████▏     | 192/463 [04:34<09:36,  2.13s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:37820 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37836 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37838 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Table-ocr rec ch:  29%|██▊       | 1716/5974 [03:16<08:40,  8.18it/s]




OCR-det ch:  14%|█▍        | 339/2368 [01:44<04:06,  8.22it/s][A[A[A[A[A





Processing pages:  42%|████▏     | 193/463 [04:35<07:30,  1.67s/it][A[A[A[A[A[A





Processing pages:  42%|████▏     | 194/463 [04:35<05:30,  1.23s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Table-ocr rec ch:  29%|██▉       | 1722/5974 [03:17<08:58,  7.90it/s]


OCR-det ch:  96%|█████████▌| 2674/2794 [04:52<01:02,  1.91it/s][A[A[A




OCR-det ch:  14%|█▍        | 343/2368 [01:45<04:44,  7.12it/s][A[A[A[A[ATable-ocr rec ch:  29%|██▉       | 1728/5974 [03:17<08:21,  8.47it/s]INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK






Processing pages:  42%|████▏     | 195/463 [04:37<05:39,  1.27s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37820 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37836 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Table-ocr rec ch:  29%|██▉       | 1734/5974 [03:18<08:00,  8.82it/s]




OCR-det ch:  15%|█▍        | 344/2368 [01:46<05:45,  5.86it/s][A[A[A[A[A


OCR-det ch:  96%|█████████▌| 2677/2794 [04:53<00:54,  2.14it/s][A[A[A





Processing pages:  42%|████▏     | 196/463 [04:37<04:49,  1.09s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK






Processing pages:  43%|████▎     | 197/463 [04:38<03:50,  1.15it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37820 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Table-ocr rec ch:  29%|██▉       | 1740/5974 [03:19<08:58,  7.86it/s]





Processing pages:  43%|████▎     | 198/463 [04:38<03:12,  1.38it/s][A[A[A[A[A[A




OCR-det ch:  15%|█▍        | 345/2368 [01:47<07:35,  4.44it/s][A[A[A[A[A


OCR-det ch:  96%|█████████▌| 2678/2794 [04:54<01:07,  1.71it/s][A[A[A





Processing pages:  43%|████▎     | 199/463 [04:38<02:46,  1.58it/s][A[A[A[A[A[ATable-ocr rec ch:  29%|██▉       | 1746/5974 [03:20<08:33,  8.23it/s]INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37820 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37836 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK




OCR-det ch:  64%|██████▍   | 1556/2424 [03:18<01:13, 11.75it/s][A[A[A[A


OCR-det ch:  96%|█████████▌| 2680/2794 [04:55<01:01,  1.87it/s][A[A[A

MFR Predict:  73%|███████▎  | 2176/2993 [10:05<10:42,  1.27it/s][A[ATable-ocr rec ch:  29%|██▉       | 1752/5974 [03:20<09:21,  7.52it/s]




OCR-det ch:  15%|█▍        | 346/2368 [01:48<09:32,  3.53it/s][A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Table-ocr rec ch:  29%|██▉       | 1758/5974 [03:21<08:01,  8.75it/s]





Processing pages:  43%|████▎     | 200/463 [04:40<04:19,  1.01it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK



OCR-det ch:  96%|█████████▌| 2681/2794 [04:56<01:16,  1.48it/s][A[A[ATable-ocr rec ch:  30%|██▉       | 1764/5974 [03:22<08:26,  8.31it/s]INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK





OCR-det ch:  15%|█▌        | 357/2368 [01:50<07:08,  4.69it/s][A[A[A[A[ATable-ocr rec ch:  30%|██▉       | 1770/5974 [03:23<09:12,  7.60it/s]





Processing pages:  43%|████▎     | 201/463 [04:42<04:48,  1.10s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:37820 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37836 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:35510 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK






Processing pages:  44%|████▎     | 202/463 [04:42<03:55,  1.11it/s][A[A[A[A[A[A





Processing pages:  44%|████▍     | 203/463 [04:43<03:30,  1.23it/s][A[A[A[A[A[ATable-ocr rec ch:  30%|██▉       | 1776/5974 [03:24<10:15,  6.82it/s]INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK



OCR-det ch:  96%|█████████▌| 2682/2794 [04:59<01:49,  1.03it/s][A[A[AINFO:     127.0.0.1:37820 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK






Processing pages:  44%|████▍     | 204/463 [04:43<02:54,  1.48it/s][A[A[A[A[A[A





Processing pages:  44%|████▍     | 205/463 [04:43<02:16,  1.88it/s][A[A[A[A[A[A




OCR-det ch:  16%|█▋        | 387/2368 [01:52<03:59,  8.26it/s][A[A[A[A[A





Processing pages:  44%|████▍     | 206/463 [04:43<01:54,  2.25it/s][A[A[A[A[A[ATable-ocr rec ch:  30%|██▉       | 1782/5974 [03:25<10:43,  6.52it/s]INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK






Processing pages:  45%|████▍     | 207/463 [04:44<01:47,  2.38it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:37820 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37836 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:35510 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Table-ocr rec ch:  30%|██▉       | 1788/5974 [03:25<09:24,  7.41it/s]INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:37820 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37836 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK




OCR-det ch:  69%|██████▊   | 1662/2424 [03:24<00:57, 13.28it/s][A[A[A[ATable-ocr rec ch:  30%|███       | 1794/5974 [03:27<11:23,  6.12it/s]




OCR-det ch:  17%|█▋        | 394/2368 [01:54<05:16,  6.23it/s][A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK



OCR-det ch:  96%|█████████▌| 2686/2794 [05:02<01:34,  1.14it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Table-ocr rec ch:  30%|███       | 1800/5974 [03:27<10:07,  6.87it/s]




OCR-det ch:  17%|█▋        | 395/2368 [01:55<06:09,  5.34it/s][A[A[A[A[A





Processing pages:  45%|████▍     | 208/463 [04:47<04:44,  1.12s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
Table-ocr rec ch:  30%|███       | 1806/5974 [03:28<09:46,  7.10it/s]INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK



OCR-det ch:  96%|█████████▌| 2688/2794 [05:03<01:28,  1.20it/s][A[A[A





Processing pages:  45%|████▌     | 209/463 [04:47<04:27,  1.05s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
Table-ocr rec ch:  30%|███       | 1812/5974 [03:29<09:39,  7.18it/s]




OCR-det ch:  17%|█▋        | 405/2368 [01:57<05:42,  5.73it/s][A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Table-ocr rec ch:  30%|███       | 1818/5974 [03:29<08:46,  7.90it/s]





Processing pages:  45%|████▌     | 210/463 [04:49<04:50,  1.15s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK



OCR-det ch:  96%|█████████▋| 2691/2794 [05:05<01:14,  1.39it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37820 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Table-ocr rec ch:  31%|███       | 1824/5974 [03:31<09:38,  7.18it/s]




OCR-det ch:  18%|█▊        | 421/2368 [01:59<04:47,  6.78it/s][A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:37820 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
Table-ocr rec ch:  31%|███       | 1830/5974 [03:31<09:30,  7.26it/s]INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
Table-ocr rec ch:  31%|███       | 1836/5974 [03:32<10:03,  6.86it/s]INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK







MFR Predict: 100%|██████████| 667/667 [08:16<00:00,  1.27s/it][A[A[A[A[A[A[AMFR Predict: 100%|██████████| 667/667 [08:16<00:00,  1.34it/s]







Table orientation det:   0%|          | 0/44 [00:00<?, ?it/s][A[A[A[A[A[A[A




OCR-det ch:  18%|█▊        | 434/2368 [02:00<04:43,  6.81it/s][A[A[A[A[A





Processing pages:  46%|████▌     | 211/463 [04:52<07:16,  1.73s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK



OCR-det ch:  96%|█████████▋| 2696/2794 [05:08<01:08,  1.43it/s][A[A[ATable-ocr rec ch:  31%|███       | 1842/5974 [03:34<11:11,  6.15it/s]INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
Table-ocr rec ch:  31%|███       | 1848/5974 [03:34<10:30,  6.55it/s]INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK





OCR-det ch:  19%|█▉        | 456/2368 [02:02<03:41,  8.61it/s][A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
Table-ocr rec ch:  31%|███       | 1854/5974 [03:35<10:11,  6.74it/s]


OCR-det ch:  97%|█████████▋| 2698/2794 [05:10<01:11,  1.35it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK






Processing pages:  46%|████▌     | 212/463 [04:55<08:46,  2.10s/it][A[A[A[A[A[ATable-ocr rec ch:  31%|███       | 1860/5974 [03:36<09:59,  6.86it/s]INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK



OCR-det ch:  97%|█████████▋| 2699/2794 [05:11<01:18,  1.21it/s][A[A[A




